¿¬¹ø,´ëºĞ·ùÄÚµå,´ëºĞ·ù,¼ÒºĞ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
802,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÛ¾÷ È¯°æÀÌ À§ÇèÇÕ´Ï±î ?,Apakah lingkungan kerjanya berbahaya?,¾ÆÆÄ°² ¸µ±Ã¾È ±×¸£ÀÚ³Ä ºê¸£¹ÙÇÏ¾ß?
803,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀÛ¾÷Àå¾ÈÀº ¸Å¿ì ½Ã²ô·´½À´Ï´Ù.,Dilokasi kerja sangat berisik,µğ·¯°¡½Ã ±×¸£ÀÚ »ó¾Ô ºê¸®½Ä
804,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àß º¸°í µû¶óÇÏ¼¼¿ä ,Perhatikanlah dengan baik dan ikutilah,»Ú¸£ÇÏÆ¼°£¶ş µî¾È ¹ÙÀÍ ´Ü ÀÌ±¸Æ¿¶ş
805,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àß ¾Æ½Ã°Ú½À´Ï±î ?,Dapatkah dipahami?,´ÙÆÏ°² µğÆÄÇÏ¹Ì?
806,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àá½Ã ÈÄ¿¡ º¾½Ã´Ù.,Mari berjumpa untuk beberapa saat lagi,¸¶¸® ºíÁÜÆÄ ¿îÅö ºêºê¶óÆÄ »ç¾Ô ¶ó±â
807,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àá½Ã¸¸ ±â´Ù·ÁÁÖ¼¼¿ä.,Tunggu sebentar,Åü±¸ ½ººìÅ¸¸£
808,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Àú¸®·Î °¡½Ê½Ã¿À ,Pergilah kesana,ÇÁ¸£±æ¶ş ±×»ç³ª
809,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÀüÈ­¹ŞÀ¸¼¼¿ä.,Terimalah telepon,Æ®¸®¸»¶ş ÅÚ·¹Æİ
810,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Áï½Ã µé¸®¼¼¿ä.,Apakah penyampaiannya dapat didengar,¾ÆÆÄ°² ÇÂ³ÈÆÄÀÌ¾È³Ä ´Ù•Í µğµî¾Ë
811,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÃµÃµÈ÷ ÇÏ¼¼¿ä,Kerjakanlah dengan pelan-pelan,±×¸£ÀÚ°£¶ş µî¾È »Ü¶õ-»Ü¶õ
812,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Å« ¼Ò¸®·Î ¸»¾¸ÇØ º¸¼¼¿ä,Berbicaralah dengan suara yang keras,ºê¸£ºñÂ÷¶ö¶ş µî¾È ¼ö¾Æ¶ó ¾ç ±×¶ó½º
813,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,Æ¯º°ÇÑ ÀÏ ÀÖÀ¸¸é Áï½Ã ÀüÈ­ÇÏ¼¼¿ä,Jika ada yang perlu disampaikan teleponlah.,Áö°¡ ¾Æ´Ù ¾ç ÇÁ¸¦·ç µğ»ïÆÄÀÌ°£ ÅÚ·¹Æİ¶ş
814,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÆÄ¶õ»ö ÀÛ¾÷º¹ÀÔ´Ï´Ù.,Warna biru adalah seragam kerja.,¿Í¸£³ª ºñ·ç ¾Æ´Ş¶ş ½º¶ó°¨ ±×¸£ÀÚ
815,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÇöÀå¿¡¼­ ²À ÇÊ¿äÇÑ ÇÑ±¹¾îµµ °¡¸£ÃÄ µå¸³´Ï´Ù.,Dilapangan kerjapun akan diberikan pendidikan bahasa Korea,µô¶óÆÎ¾È ±×¸£ÀÚºĞ ¾ÆÄ­ µğºê¸®°£ ÇÂµğµğ°£ ¹ÙÇÏ»ç ÄÚ·¹¾Æ
816,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¤½Ã ÀÏÇÏ½Ã¸é ÈûµçÀÏ ¾ø½À´Ï±î?,Apakah ada kesulitan dalam bekerja?,¾ÆÆÄ°² ¾Æ´Ù ±×¼ú¸®Åº ´Ş¶÷ ºê±×¸£ÀÚ?
817,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¸»ç»çÁ¤ÀÌ ÁÁÁö ¾Ê³×¿ä,Kondisi perusahaan sedang tidak baik,ÄÁµğ½Ã ÇÁ·ç»çÇÏ¾È ½º´ç Æ¼´Ú ¹ÙÀÍ
818,6,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¸ÀÇÁß¿¡ ÁÁÀº ÀÇ°ßÀ» Á¦½ÃÇØ ÁÖ¼¼¿ä,Silahkan keluarkan pendapat anda didalam rapat,½Ç¶ş°£ ±Û·ç¾Æ¸£°£ ÇÂ´ÙÆÌ ¾È´Ù µğ´Ş¶÷ ¶óÆÏ
819,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,~±îÁö ±â¼÷»ç¿¡¼­ ³ª°¡ÁÖ¼¼¿ä ,Sampai jam¡¦..silahkan pergi dari asrama,»ïºüÀÌ Àá¡¦¡¦.½Ç¶ş°£ »Ú¸£±â ´Ù¸® ¾Æ½º¶ó¸¶
820,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,°¡½º¸¦ ¾Æ²¸ ¾²½Ê½Ã¿À ,Gunakanlah gas dengan mengirit,±¸³ª°£¶ş °¡½º µî¾È ’×ÀÌŸ
821,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸® Ã¥ÀÓÀÚ´Â ¤·¤·ÀÔ´Ï´Ù. ,Yang bertanggungjawab pengurusan asrama adalah¡¦.,¾ç ºê¸£ÅÁ±ÃÀÚ¿Ò ˜n¿ì·ç»ê ¾Æ½º¶ó¸¶ ¾Æ´Ş¶ş¡¦
822,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº  ¤·¤·¿ø ±îÁö È¸»ç¿¡¼­ º¸Á¶ÇÕ´Ï´Ù,"Biaya pengelolaan  asrama, perusahaan menanggung sebesar¡¦¡¦¡¦¡¦.won",ºñ¾Æ¾ß ˜nÀ»·Ñ¶ó¾È ¾Æ½º¶ó¸¶ »Ú·ç»çÇÏ¾È ¹Ç³¶±Ã ºñ¾Æ¾ß ½ººê»ç¸£¡¦¿ø
823,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº ±Ù·ÎÀÚ¿Í È¸»ç¿¡¼­ °øµ¿ºÎ´ãÇÏ´Ï ¾Æ²¸¾²¼¼¿ä,Biaya pengelolaan asrama ditanggung pekerja dan perusahaan menghematlah untuk segala pemakaian ,ºñ¾Æ¾ß ˜nÀ»·Ñ¶ó¾È ¾Æ½º¶ó¸¶ µğÅÁ±Ã »Ú±×¸£ÀÚ ´Ü »Ú·ç»çÇÏ¾È ’×ÇØ¸Ã¶ş ¿îÅö ½º°¥¶ó ÇÁ¸¶°¡ÀÌ¾È
824,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº ¤·¤·¿øºÎÅÍ ±Ù·ÎÀÚºÎ´ãÀÔ´Ï´Ù ,"Biaya pengelolaan  asrama, pekerja membayar sebesar¡¦¡¦.won",ºñ¾Æ¾ß ˜nÀ»·Ñ¶ó¾È ¾Æ½º¶ó¸¶ »Ú±×¸£ÀÚ ¹Ê¹Ù¾ß¸£ ½ººê»ç¸£¡¦¿ø
825,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç ºñ¿ëÀº ±Ù·ÎÀÚ¿Í È¸»ç¿¡¼­ °øµ¿ºÎ´ãÇÏ´Ï ¾Æ²¸¾²¼¼¿ä,Biaya asrama ditanggung pekerja dan perusahaan menghematlah untuk segala pemakaian ,"ºñ¾Æ¾ß ¾Æ½º¶ó¸¶ µğÅÁ±Ã »Ú±×¸£ÀÚ ´Ü »Ú·ç»çÇÏ¾È, ’×ÇØ¸Ã¶ş ¿îÅö ½º°¥¶ó ÇÁ¸¶°¡ÀÌ¾È"
826,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç ÀÔ¼Ò¸¦ ¿øÇÕ´Ï±î?,Apakah kalian ingin disediakan akomodasi?,¾Æºü°² ±ò¸®¾È À×ÀÎ µğ½ºµğ¾Æ°£ ¾ÆÄ¿¸Ó´Ù½Ã
827,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,³ÃÀå°í´Â °øµ¿À¸·Î »ç¿ëÇÏ½Ã¸é µË´Ï´Ù,Cukup menggunakan lemari es biasa ,ÃßÄò ’×±¸³ª°£ ¸£¸¶¸® ¿¡½º ºñ¾Æ»ç
828,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,´Ù¸¥ ±Ù·ÎÀÚ¿Í ÇÔ²² ¾µ ¹æÀÔ´Ï´Ù.,Untuk tinggal bersama pekerja yang lain,¿îÅö ÆÃ°¥ ºê¸£»ç¸¶ ¸£Ä­ ¾ç¶óÀÎ
829,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,´ç½Å¹æÀº 2ÃşÀÔ´Ï´Ù,Kamar anda dilantai 2,°¡¸¶¸£ ¾È´Ù µğ¶õÅ¸ÀÌ µÎ¾Æ
830,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,·ë¸ŞÀÌÆ®¿¡°Ô ÇÇÇØ¸¦ ÁÖÁö ¾Êµµ·Ï ÇÏ¼¼¿ä.,Jangan membuat kerugian terhadap rekan sekamar,Àå¾È ¹ÊºÎ¾Ô ±×·ç±â¾È µî¾È Æ®¸¸ ½º°¡¸¶¸£
831,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,·ë¸ŞÀÌÆ®¿Í Àß »óÀÇÇÏ¼¼¿ä.,Saling berhubungan baik dengan rekan sekamar,»ì¸µ ºê¸£ÈÄºØ¾È ¹ÙÀÍ µî¾È ¸£Ä­ ½º°¡¸¶¸£
832,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¹°°ÇÀ» Àß Á¤¸®ÇÕ´Ï´Ù,Harap selalu merapihkan barang-barang ,ÇÏ¶ø ½½¶ö·ç ¹Ç¶óÀ˜°£ ¹Ù¶û-¹Ù¶û
833,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¹°À» ¾Æ²¸¾²¼¼¿ä.,Guanakanlah air dengan hemat,±¸³ª°£¶ş ¾ÆÀÌ¸£ µî¾È ÇØ¸Ã
834,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,º¸ÀÏ·¯°¡ °íÀå ³µ³ªºÁ¿ä,Mungkin tabung gasnya rusak,¹¶±ä Å¸ºØ °¡½º³Ä ·ç»è
835,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,º¸Áõ±İ ¤·¤· ÀÔ´Ï´Ù.,Uang muka sebesar¡¦..,¿ì¾Ó ¹«±î ½ººê»ç¸£¡¦.
836,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ºÒÆíÇÑ Á¡Àº ÀÌ°÷¿¡ Àû¾îÁÖ¼¼¿ä,Tulislah hal-hal ketidaknyamanan diasrama,Åø¸®½º¶ş ÇÒ-ÇÒ ±×Æ¼´Ú³Ä¸¸¾È µğ¾Æ½º¶ó¸¶
837,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ºñ»ó¿ë ±¸±Ş¾àÀº ¿©±â¿¡ ÀÖ½À´Ï´Ù. ,Untuk keadaan darurat obat-obatan pertolongan pertama ada disini,¿îÅö ±×¾Æ´Ù¾È ´Ù·çú ¾î¹ç-¾î¹ç¾È »Ú¸£ÅĞ··¾È »Ú¸£Å¸¸¶ ¾Æ´Ù µğ½Ã´Ï
838,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,»¡·¡´Â »¡·¡ ºñ´©·Î ÇÏ´Â °Ì´Ï´Ù.,Untuk mencuci gunakanlah sabun pencuci,¿ìÅö ¹ÈÃßÄ¡ ±¸³ª°£¶ş »çºĞÃßÄ¡
839,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,»ıÇÊÇ°ÀÌ ÇÊ¿äÇÏ¸é ¸»¾¸ÇÏ¼¼¿ä¡¦,Jika memerlukan barang-barang keperluan sehari-hari berbicaralah,Áö°¡ ¹Ç¹Ç¸¦·ç°£ ¹Ù¶û-¹Ù¶û ±×»Ú¸¦·ç¾È ½ºÇÏ¸®-ÇÏ¸® ºê¸£ºñÂ÷¶ö¶ş
840,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¼¼Å¹±â´Â »ç¿ëÀº ÇÒ ¼ö ÀÖ½À´Ï±î?,Apakah kami bisa mempergunakan mesin cuci?,¾Æºü°² Ä«¹Ì ºñ»ç ¹Ê»Ú¸£±¸³ª°£ ¹Ç½ÅÃßÄ¡?
841,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿©±â°¡ ´ç½ÅÀÌ »ç¿ëÇÒ ¼÷¼ÒÀÔ´Ï´Ù.,kamar yang disediakan untuk anda,ÀÌ´Ï °¡¸¶¸£ ¾ç µğ½ºµğ¾Æ°£ ¿îÅö ¾È´Ù
842,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿·¹æÇÏ°í »çÀÌÁÁ°Ô Áö³»¼¼¿ä.,Berhubungan yang baik dengan tetangga sebelah,ºê¸£ÈÄºØ¾È ¾ç ¹ÙÀÍ µî¾È Æ®ÅÁ°¡ ½ººí¶ş
843,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿À´ÃÀº ±â¼÷»ç ´ëÃ»¼Ò³¯ÀÔ´Ï´Ù,Hari ini hari membersihkan asrama ,ÇÏ¸® ÀÌ´Ï ÇÏ¸® ºê¸£šï-ºê¸£šï 
844,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿ù¼¼´Â ¤·¤· ÀÔ´Ï´Ù.,Uang sewa perbulan sebesar¡¦¡¦,¿ì¾Ó »õ¿Í »Ú¸£ºÒ¶õ ½ººê»ç¸£¡¦.
845,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÌ¹ø´Ş °ü¸®ºñ´Â ¾ó¸¶ÀÔ´Ï´Ù.,Berapa biaya pengelolaan kamar untuk bulan ini,ºê¶óºü ºñ¾Æ¾ß ˜nÀ»·²¶ó¾È °¡¸¶¸£ ¿îÅö ºÒ¶õ ÀÌ´Ï
846,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÌºÒÀ» ÇŞºµ¿¡ ¸»¸³´Ï´Ù.,Selimut jemurlah diterik matahari,½½¸®¹· Áî¹«¸¦¶ş µğÆ®¸¯ ¸¶µûÇÏ¸®
847,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÚ½ÅÀÇ ¹°°ÇÀº ½º½º·Î Ã¬±é´Ï´Ù.,Jaga barang-barang pribadi,ÀÚ°¡ ¹Ù¶û-¹Ù¶û ÇÁ¸®¹Ùµğ
848,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,Àü±â¸¦ ¾Æ²¸¾²½Ê½Ã¿ä,Gunakanlah listrik dengan hemat,±¸³ª°£¶ş ¸®½ºÆ®¸¯ µî¾È ÇØ¸Ã
849,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀüÈ­¹øÈ£¸¦ Àß Àû¾î °¡¼¼¿ä,No telp harap ditulis,³Ê¹Ç¸£ ÅÚ·¹Æİ ÇÏ¶ø µğÅø¸®½º
850,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,È­Àå½ÇÀ» ±ú²ıÀÌ »ç¿ëÇÏ¼¼¿ä,Gunakanlah kamar mandi dengan bersih,±¸³ª°£¶ş °¡¸¶¸£ ¸¸µğ µî¾È ºê¸£šï
851,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,°¡½º ¹ëºê¸¦ ²À Àá°¡ÁÖ¼¼¿ä,Harus mengunci setelan gas,ÇÏ·ç½º ’×¿îÄ¡ ½ºÅÚ¶õ °¡½º
852,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ±ÔÄ¢À» ÁØ¼öÇØÁÖ¼¼¿ä,Harus mentati peraturan-peraturan diasrama.,ÇÏ¸£½º ¹ÈÅ¸¾ÆÆ¼ ÇÁ¶óÅõ¶õ-ÇÁ¶óÅõ¶õ µğ¾Æ½º¶ó¸¶
853,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç º¹µµ³ª °è´Üµµ ±ú²ıÇÏ°Ô »ç¿ëÇÕ½Ã´Ù.,Harus menggunakan Tangga/jalan asrama dengan bersih,ÇÏ·ç½º ’×±¸³ª°£ Àß¶õ ´Ü ÅÁ°¡ µî¾È ºê¸£šï
854,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ½Ã¼³¹°ÀÇ ÆÄ¼ÕÀ» ¹ß°ß½Ã Áï½Ã °ü¸®ÀÚ¿¡°Ô º¸°íÇÏ¼¼¿ä,Jika ada kerusakan pada pasilitas asrama harap melapor kepada pengurusnya ,Áö°¡ ¾Æ´Ù ±×·ç»ç°£ ÆÄ´Ù ºü½Ç¸®Å¸½º ¾Æ½º¶ó¸¶ ÇÏ¶ø ¹É¶óÆÛ¸£ ±×ÆÄ´Ù ÀV¿ì·ç½º³Ä
855,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ¿ÜºÎ·Î ¿À¹° Åõ±â¸¦ ±İÇÕ´Ï´Ù,Dilarang membuat kotoran limbah diasrama,µğ¶ó¶û ¹ÊºÎ¾Ó °ÅÅÍ¶õ ¸²“W µğ¾Æ½º¶ó¸¶
856,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» ¿ÜºÎÀÎ ¸éÈ¸´Â O½Ã±îÁöÀÔ´Ï´Ù,Sampai jam berapakah¡¦..orang lain dapat mengunjungi asrama,»ïÆÄÀÌ Àá ºê¶óÆÄ°²¡¦¾î¶û ¶óÀÎ ´ÙÆÏ ’×¿îÁßÀÌ ¾Æ½º¶ó¸¶
857,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» Á¶¸®±â±¸ÀÇ »ç¿ëÀ» ±İÇÕ´Ï´Ù,Dilarang menggunakan alat masak didalam asrama,µğ¶ó¶û ’×±¸³ª°£ ¾Ëú-¾Ëú ¸¶»è µğ´Ş¶÷ ¾Æ½º¶ó¸¶
858,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» ÁÖ·ù ¹İÀÔÀ» ±İÇÕ´Ï´Ù,Dilarang membawa minuman alkohol keasrama,µğ¶ó¶û ¹Ê¹Ù¿Í ¹Ì´©¸¸ ¾ËÄ¿Çæ ±×¾Æ½º¶ó¸¶
859,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» Áú¼­¸¦ Àß ÁöÅ°¼¼¿ä.,Harus menjaga ketertiban diasrama.,ÇÏ·ç½º ¹ÈÀÚ°¡ ±×Æ²Æ¼¹İ µğ¾Æ½º¶ó¸¶
860,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³»¿¡¼­´Â °í¼º¹æ°¡¸¦ ±İÇÕ´Ï´Ù,Dilarang menyanyi dengan suara keras diasrama.,µğ¶ó¶û ¹È¾á´Ï µî¾È ¼ö¾Æ¶ó ±×¶ù µğ¾Æ½º¶ó¸¶
861,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç´Â 1°³¿ù¿¡ 1È¸ Á¡°ËÀ» ÇÕ´Ï´Ù,satu bulan sekali ada pemeriksaan kamar,»çÅõ ºÒ¶õ ½º°¥¸® ¾Æ´Ù »Ú¹Ç¸®±×»ç¾È ¾Æ½º¶ó¸¶
862,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,"±â¼÷»ç´Â ¾ÆÄ§, Àú³áÀ» Á¦°øÇÕ´Ï´Ù",Ditanggung makan pagi dan sore diasrama,µğÅÁ±Ã ¸¶°£ ºü±â ´Ü ¼­·¡ µğ¾Æ½º¶ó¸¶
863,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¸¦ ±ú²ıÀÌ °ü¸®ÇÏ½Ê½Ã¿À. ,Kelola asrama dengan bersih.,±Û·Ñ¶ó ¾Æ½º¶ó¸¶ µî¾È ºê¸£šï
864,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡ ¿ÜºÎÀÎÀ» µ¥·Á¿À¸é ¾ÈµË´Ï´Ù. ,Jangan membawa oranglain tinggal diasrama,Àå¾È ¹Ê¹Ù¿Í ¾î¶û ¶óÀÎ ÆÃ°¥ µğ¾Æ½º¶ó¸¶
865,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡ O½Ã±îÁö ÀÔ½ÇÇÏ½Ê½Ã¿ä,Mulai jam berapa masuk keasrama,¹°¶óÀÌ Àá ºê¶óÆÄ ¸¶¼÷ ±×¾Æ½º¶ó¸¶
866,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ ´ã¹è¸¦ ÇÇ¿ì¸é ¾ÈµË´Ï´Ù.,Dilarang merokok di dalam asrama,µğ¶ó¶û ¹Ç·¯°É µğ¾Æ½º¶ó¸¶
867,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ µµ¹ÚÀ» ÇØ¼­´Â ¾ÈµË´Ï´Ù,Dilarang berjudi di asrama.,µğ¶ó¶û ºê¸£ÁÖµğ µğ¾Æ½º¶ó¸¶
868,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ ¼Ò¶õÀ» ÇÇ¿ì¸é ¾ÈµË´Ï´Ù. ,Dilarang mengeluarkan suara keras diasrama,µğ¶ó¶û ’×À»·ç¤¿¸£°£ ¼ö¾Æ¶ó ±×¶ó½º µğ¾Æ½º¶ó¸¶
869,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ À½ÁÖ ÇÏ½Ã¸é ¾ÈµË´Ï´Ù.,Dilarang minum-minuman keras di asrama,µğ¶ó¶û ¹Ì´®-¹Ì´©¸¸ ±×¶ó½º µğ¾Æ½º¶ó¸¶
870,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»çÀÇ ¾ÈÀüÀ» À§ÇÏ¿©  ¤·¤·Àº ±İÁöÇÕ´Ï´Ù.,Demi keamanan asrama  dilarang¡¦¡¦,µå¹Ì ±×¾Æ¸¶³­ ¾Æ½º¶ó¸¶ µğ¶ó¶û ¡¦
871,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,²À ³ëÅ© ÇÏ¼¼¿ä,Harus mengetuk pintu,ÇÏ·ç½º ’×À¸Åö ÇÉÅõ
872,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,³ª°¥ ¶§¿¡´Â Ç×»ó Àü±â¸¦ ²ô½Ê½Ã¿À. ,Saat keluar listrik harus dimatikan,»ç¾Ô ±Û·ç¾Æ¸£ ¸®½ºÆ®¸¯ ÇÏ·ç½º µğ¸¶Æ¼°£
873,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,³Ê¹« ´Ê°Ô±îÁö ¹Û¿¡´Ù´ÏÁö ¸¶¼¼¿ä.,Jangan keluar dengan waktu yang sangat berlebihan,Àå¾È ±Û·ç¾Æ¸£ µî¾È ¿ÎÅõ ¾ç »ó¾Ô ºê¸¦¸£ºñÇÑ
874,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,´ã¹è´Â °Ç¹°¹Û¿¡¼­ ÇÇ¿ì¼¼¿ä.,Harap merokok  diluar gedung,ÇÏ¶ø ¹Ç·¯°Æ µğ·ç¾î¸£ ±×µÕ
875,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¸ÅÀÏ¸ÅÀÏ Ã»¼ÒÇØ ÁÖ¼¼¿ä,Bersih-bersih setiap hari,ºê¸£šï-ºê¸£šï ½ºÆ¼¾Õ ÇÏ¸®
876,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¸Ó¸®¸¦ °¨À¸¼¼¿ä ,Keramaslah rambutnya,Å©¶ó¸¶½½¶ş ¶÷ºÎÆ®³Ä
877,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹° »ç¿ë ÈÄ ¼öµµ¸¦ ²À Àá±×¼¼¿ä ,"Setelah menggunakan air, agar mengunci kembali kran","½ºÆ²¶ş  ’×±¸³ª°£ ¾ÆÀÌ¸£, ¾Æ°¡¸£ ’×¿îÄ¡ ±İ¹ß¸® Å©¶õ"
878,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹æÀ» ±ú²ıÀÌ °ü¸®ÇØ¾ßÇØ¿ä.,Harus mengurus kamar dengan bersih,ÇÏ·ç½º ’×¿ì·ç½º °¡¸¶¸£ µî¾È ºê¸£šï
879,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹æÀ» ±ú²ıÀÌ Ä¡¿ì¼Å¾ß ÇÕ´Ï´Ù.,Harus merapihkan kamar dengan bersih,ÇÏ·ç½º ¹Ç¶óÀ˜°£ °¡¸¶¸£ µî¾È ºê¸£šï
880,6,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,ºÒÁ¶½ÉÇÏ¼¼¿ä.,Berhati-hatilah dengan kebakaran,ºê¸£ÇÏÆ¼-ÇÏÆ¿¶ş µî¾È ±×¹Ù°¡¶õ
