¿¬¹ø,´ëºÐ·ùÄÚµå,´ëºÐ·ù,¼ÒºÐ·ù,ÇÑ±¹¾î ¹®Àå,¿Ü±¹¾î ¹®Àå,¿Ü±¹¾î ¹ßÀ½
814,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÆÄ¶õ»ö ÀÛ¾÷º¹ÀÔ´Ï´Ù.,ANG DAMIT PANG TRABAHO AY KULAY ASUL.,¾Ó ´Ù¹Ô ¹æ ¶ß¶ó¹ÙÈ£ ¾ÆÀÌ ²Ü¶óÀÌ ¾Æ¼ú
815,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,ÇöÀå¿¡¼­ ²À ÇÊ¿äÇÑ ÇÑ±¹¾îµµ °¡¸£ÃÄ µå¸³´Ï´Ù.,SA LOOB NG TRABAHO KAILANGAN DIN ANG MATUTUNAN ANG SALITANG KOREAN.,»ç ·Î¿É ³¶ ¶ß¶ó¹ÙÈ£ °¡ÀÏ¶û¾È µò ¾Ó ¸¶¶Ñ¶Ñ³­ ¾Ó »ì¸®¶¥ ²¿·¹¾È
816,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¤½Ã ÀÏÇÏ½Ã¸é ÈûµçÀÏ ¾ø½À´Ï±î?,HINDI KA BA NA HIHIRAPAN SA TRABAHO?,Èùµð °¡¹Ù ³ª È÷È÷¶óºþ »ç ¶ß¶ó¹ÙÈ£
817,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¸»ç»çÁ¤ÀÌ ÁÁÁö ¾Ê³×¿ä,HINDI NA MAGANDA ANG KALAGAYAN NG KOMPANYA.,Èùµð ³ª ¸¶°£´Ù ¾Ó °¡¶ó°¡¾á ³¶ ²Äºü³Ä
818,3,ÀÛ¾÷Áö½Ã,ÀÛ¾÷±ÔÄ¢µî±âÅ¸,È¸ÀÇÁß¿¡ ÁÁÀº ÀÇ°ßÀ» Á¦½ÃÇØ ÁÖ¼¼¿ä,SABIHIN MO LANG KUNG MAY NAIS KANG SABIHIN HABANG NAG MEMEETING .,»çºñÈù ¸ð ¶û ²á ¸¶ÀÌ ³ªÀÌ½º °­ »çºñÈù ÇÏ¹æ ³« ¹Ì¹Ì¶ò
819,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,~±îÁö ±â¼÷»ç¿¡¼­ ³ª°¡ÁÖ¼¼¿ä ,HANGGANG ~~~ LUMABAS SA DORMITORYO .,Ç×°­ XXX ·ç¸¶¹Ù½º »ç µµ¸£¹Ì¶Ç·á
820,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,°¡½º¸¦ ¾Æ²¸ ¾²½Ê½Ã¿À ,TIPIRIN ANG PAGGAMIT NG GAS..,¶ì»ß¸° ¾Ó ºü°¡°¡¹Ô ³¶ °¡½º
821,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸® Ã¥ÀÓÀÚ´Â ¤·¤·ÀÔ´Ï´Ù. ,000 PO ANG OPISYAL NA TAGAPAMAHALA NG DORMITORYO.,XXX »Ç ¾Ó ¿À»ß¼£ ³ª µû°¡ºü¸¶ÇÒ¶ó ³¶ µµ¸£¹Ì¶Ç·á
822,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº  ¤·¤·¿ø ±îÁö È¸»ç¿¡¼­ º¸Á¶ÇÕ´Ï´Ù,ANG GASTOS SA DORMITORYO AY MAY HALAGANG  000 WON AT SAGOT ITO NG KOMPANYA.,¾Ó °¡½º¶Ç½º »ç µµ¸£¹Ì¶Ç·á ¾ÆÀÌ ¸¶ÀÌ ÇÒ¶ó°­ XXX ¿ø ¾Ñ »ç°÷ ÀÌ¶Ç ³¶ ²Äºü³Ä
823,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº ±Ù·ÎÀÚ¿Í È¸»ç¿¡¼­ °øµ¿ºÎ´ãÇÏ´Ï ¾Æ²¸¾²¼¼¿ä,PANGALAGAAN LAGI ANG DORMITORYO DAHIL ANG MGA MANGAGAWA NG KOMPANYA ANG NAG BABAYAD.,¹æ¾Ë¶ó°¡¾È ¶ó±â ¾Ó µµ¸£¹Ì¶Ç·á ´ÙÈú ¾Ó ¸Á¾Æ ¸Á°¡°¡¿Í ³¶ ²Äºü³Ä ¾Ó ³« ¹Ù¹Ùó
824,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç °ü¸®ºñ¿ëÀº ¤·¤·¿øºÎÅÍ ±Ù·ÎÀÚºÎ´ãÀÔ´Ï´Ù ,"MAG MULA SA BUWAN NG 000  ANG MANGAGAWA NA ANG MAGBABAYAD  NG RENTA,",¸· ¹°¶ó »ç ºÎ¿Ï ³¶ XXX ¾Ó ¸Á°¡°¡¿Í ³ª ¾Ó ¸·¹Ù¹Ù¾ßµå ³¶ ·»µû
825,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç ºñ¿ëÀº ±Ù·ÎÀÚ¿Í È¸»ç¿¡¼­ °øµ¿ºÎ´ãÇÏ´Ï ¾Æ²¸¾²¼¼¿ä,PANGALAGAAN LAGI ANG DORMITORYO DAHIL ANG MGA MANGAGAWA NG KOMPANYA ANG NAG BABAYAD.,¹Ý°¥¶ó°¡¾È ¶ó±â ¾Ó µµ¸£¹Ì¶Ç·á ´ÙÈú ¾Ó ¸Á¾Æ ¸Á°¡°¡¿Í ³¶ ²Äºü³Ä ¾Ó³« ¹Ù¹Ùó
826,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,±â¼÷»ç ÀÔ¼Ò¸¦ ¿øÇÕ´Ï±î?,ANONG GUSTO MONG TIRAHAN NA DORMITORYO.,¾Æ³ó ±¸½º¶Ç ¸ù ¶ì¶óÇÑ ³ª µµ¸£¹Ì¶Ç·á
827,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,³ÃÀå°í´Â °øµ¿À¸·Î »ç¿ëÇÏ½Ã¸é µË´Ï´Ù,PUWEDE NYONG GAMITIN ANG REFRIGIRATION NG SABAY SABAY.,ºÎ¿¡µ¥ ´¨ °¡¹Ì¶í ¾Ó ·¹ÇÁ¸®±â·¹ÀÌ¼Ç ³¶ »ç¹ÙÀÌ »ç¹ÙÀÌ
828,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,´Ù¸¥ ±Ù·ÎÀÚ¿Í ÇÔ²² ¾µ ¹æÀÔ´Ï´Ù.,GAMITIN NINYO ANG KUWARTO NA KASAMA ANG IBA PANG LAHING BANYAGANG MANGGAGAWA.,°¡¹Ì¶í ´Ñ´¢ ¾Ó ²Ù¿Í¸£¶Ç ³ª ±î»ç¸¶ ¾Ó ÀÌ¹Ù ¹æ ¶óÈþ ¹Ù³Ä°­ ¸Á°¡°¡¿Í
829,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,´ç½Å¹æÀº 2ÃþÀÔ´Ï´Ù,NASA IKALAWANG BAITANG ANG KUWARTO MO.,³ª»ç ÀÌ°¥¶ó¿Õ ¹ÙÀÌ¶¥ ¾Ó ²Ù¿Í¸£¶Ç ¸ð
830,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,·ë¸ÞÀÌÆ®¿¡°Ô ÇÇÇØ¸¦ ÁÖÁö ¾Êµµ·Ï ÇÏ¼¼¿ä.,HUWAG KAYONG MAG IIWASAN MAG KAKASAMA SA DORMITORYO.,ÈÄ¿Î °¡¿ë ¸· ÀÌÀÌ¿Í»ê ¸· °¡°¡»ç¸¶ »ç µµ¸£¹Ì¶Ç·á
831,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,·ë¸ÞÀÌÆ®¿Í Àß »óÀÇÇÏ¼¼¿ä.,LAGI KAYONG MAG USAP NG KA ROOM MATE MO.,¶ó±â °¡¿ë ¸· ¿ì»ð ³¶ °¡ ·ë¹Ô ¸ð
832,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¹°°ÇÀ» Àß Á¤¸®ÇÕ´Ï´Ù,ITABING MABUTI ANG MGA KAGAMITAN .,ÀÌµûºù ¸¶ºÎ¶ì ¾Ó ¸Á °¡°¡¹Ìµý
833,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¹°À» ¾Æ²¸¾²¼¼¿ä.,MAGTIPID SA TUBIG,¸·¶ì˜› »ç ¶Ñºò
834,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,º¸ÀÏ·¯°¡ °íÀå ³µ³ªºÁ¿ä,SIRA YATA ANG  PAINITAN,½Ã¶ó ¾ßµû ¾Ó ºüÀÌ´Ïµý
835,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,º¸Áõ±Ý ¤·¤· ÀÔ´Ï´Ù.,ITO PO ANG DEPOSITO 0000,ÀÌ¶Ç »Ç ¾Ó µ¥»Ç ½Ã¶ÇXXX
836,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ºÒÆíÇÑ Á¡Àº ÀÌ°÷¿¡ Àû¾îÁÖ¼¼¿ä,MANGYARING ISULAT LANG DITO ANG MGA HINDI KAYO KOMPORTABLE.,¸Á¾ß¸µ ÀÌ¼ú¶ù ¶û µð¶Ç ¾Ó ¸Á¾Æ Èùµð °¡¿ä ²Ä»Ç¸£µûºí¸®
837,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ºñ»ó¿ë ±¸±Þ¾àÀº ¿©±â¿¡ ÀÖ½À´Ï´Ù. ,ITO ANG PANG EMERGENCY KIT KUNG KAILANGAN.,ÀÌ¶Ç ¾Ó ¹æ ÀÌ¸ÖÁ¯¾¾ ³¨ ²á ±îÀÏ¶û¾È
838,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,»¡·¡´Â »¡·¡ ºñ´©·Î ÇÏ´Â °Ì´Ï´Ù.,GAMITIN ANG SABON PANG LABA SA PAGLALABA.,°¡¹Ì¶í ¾Ó »çº» ¹æ ¶ó¹Ù »ç ¹Ù±Û¶ó¶ó¹Ù
839,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,»ýÇÊÇ°ÀÌ ÇÊ¿äÇÏ¸é ¸»¾¸ÇÏ¼¼¿ä¡¦,KUNG MAY KAILANGAN SUPPLIES NA GAMIT MAGSABI LAMANG.,±Ã¸¶ÀÌ °¡ÀÏ¶û¾È ¼öÇÃ¶óÀÌ½º ³ª °¡¹Ô ¸·»çºñ ¶ó¸Á
840,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¼¼Å¹±â´Â »ç¿ëÀº ÇÒ ¼ö ÀÖ½À´Ï±î?,MAARI PO BANG MAGAMIT ANG WASHING MACHINE?,¸¶¾Æ¾Æ¸® »Ç ¹æ ¸¶°¡¹Ô ¾Ó ¿Í½Ì ¸¶½Å
841,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿©±â°¡ ´ç½ÅÀÌ »ç¿ëÇÒ ¼÷¼ÒÀÔ´Ï´Ù.,MAARIN MONG GAWIN TIRAHAN DITO.,¸¶¾Æ¾Æ¸° ¸ù °¡À© ¶ì¶óÇÑ µð¶Ç
842,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿·¹æÇÏ°í »çÀÌÁÁ°Ô Áö³»¼¼¿ä.,MAGKASUNDO AT MAGING MAGKAIBIGAN KAYON NG KALAPIT SILID MO,¸·°¡¼øµµ ¾Ñ ¸¶±ë ¸·°¡ÀÌºñ°£ °¡¿æ ³¶ °¥¶óºø ½Ç¸®µå ¸ð
843,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿À´ÃÀº ±â¼÷»ç ´ëÃ»¼Ò³¯ÀÔ´Ï´Ù,ARAW NG PAGLILINIS NG DORMITORYO.,¾Æ¶ó¿ì ³¶ ºý¸±¸®´Ï½º ³¶ µµ¸£¹Ì¶Ç·á
844,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,¿ù¼¼´Â ¤·¤· ÀÔ´Ï´Ù.,BAYAD NA ANG UPA NG BAHAY NGAYON.,¹Ù¾ßµå ³ª ¾Ó ¿ì¹Ù ³¶ ¹ÙÇÏÀÌ ÀÀ¾Æ¿æ
845,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÌ¹ø´Þ °ü¸®ºñ´Â ¾ó¸¶ÀÔ´Ï´Ù.,MAGKANO ANG MAINTENANCE NGAYON BUWAN.,¸·°¡³ë ¾Ó ¸ÞÀÎ¶¼³­½º ÀÀ¾Æ¿æ ºÎ¿Ï
846,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÌºÒÀ» ÇÞºµ¿¡ ¸»¸³´Ï´Ù.,IBILAD MO ANG KUMOT SA ARAW PARA MATUYO.,ÀÌºô¶óµå ¸ð ¾Ó ±¸¸ø »ç ¾Æ¶ó¿ì ¹Ù¶ó ¸¶¶Ñ¿ä
847,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀÚ½ÅÀÇ ¹°°ÇÀº ½º½º·Î Ã¬±é´Ï´Ù.,ILIGPIT NA MAAYOS ANG SARILING MGA GAMIT,ÀÏ¸¯ÇÍ ³ª ¸¶¾Æ¿ä½º  ¾Ó »ç¸±¸µ  ¸Á¾Æ °¡¹Ô
848,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,Àü±â¸¦ ¾Æ²¸¾²½Ê½Ã¿ä,TIPIRIN ANG PAG GAMIT NG KURYENTE,¶ìÇÇ¸°  ¾Ó ºý  ±î¹Ô  ³­ ±¼·»Å×
849,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,ÀüÈ­¹øÈ£¸¦ Àß Àû¾î °¡¼¼¿ä,ISULAT MO NG MALINAW AT MAAYOS ANG IYONG NUMERO,ÀÌ¼ú¶ù  ¸ð ³¶ ¸»¸®³ª¿ì  ¾Ñ  ¸¶¾Æ¿ä½º  ¾Ó ÀÌ¿ë ´©¸Þ·Î .
850,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç¾È³»,È­Àå½ÇÀ» ±ú²ýÀÌ »ç¿ëÇÏ¼¼¿ä,GAMITIN NG MALINIS ANG TOILET.,°¡¹ÌÆ¾  ³¶ ¸»¸®´Ï½º ¾Ó ÅäÀÌ·¿
851,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,°¡½º ¹ëºê¸¦ ²À Àá°¡ÁÖ¼¼¿ä,LAGING I LOCK ANG BELB NG GAS.,¶ö±ë  ÀÌ ·Ï ¾Ó º§ºê ³¶ °¡½º .
852,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ±ÔÄ¢À» ÁØ¼öÇØÁÖ¼¼¿ä,MANGYARING SUNDIN ANG MGA PATAKARAN SA LOOB NG DORMITORYO.,¸Á¾ß¸® ¼øµò  ¾Æ ¸Á¾Æ ºüµû°¡¶õ  »ç ·¯¿Àºê ³¶ µµ¸£¹Ì¶Ç ·á
853,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç º¹µµ³ª °è´Üµµ ±ú²ýÇÏ°Ô »ç¿ëÇÕ½Ã´Ù.,PANATILIHING LAGING MALINIS ANG DAANAN AT HAGDANAN NG DORMITORYO., ºü³ªµô¸®Èþ  ¶ö¸®±ë ¸»¸®´Ï½º ¾Ó ´Ù¾Æ³­ ¾Ñ ÇÏ±×´Ù³­  ³¶ µµ¸£¹Ì¶Ç·á.
854,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ½Ã¼³¹°ÀÇ ÆÄ¼ÕÀ» ¹ß°ß½Ã Áï½Ã °ü¸®ÀÚ¿¡°Ô º¸°íÇÏ¼¼¿ä,KUNG MAY NAKITANG SIRA NAKAGAMITAN SA LOOB NG PASILIDAD NG DORMITORYO MANGYARING IPAALAM AGAD SA MGA NAKAKATAAS.,±Ã ¸¶ÀÌ ³ª³¢´ç ½Ã¶ó ³ª±î°¡¹ÌÅº  »ç ·¯¿ìºê  ³¶ ºü½Ç¸®´Ý ³¶ µµ¸£¹Ì¶Ç·á  ¸Á¾ß¸® ÀÌÆÄ¾Ë¶÷ ¾Æ°¡µå »ç ¸Á¾Æ  ³ª±î°¡Å¸¾Æ½º 
855,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç ¿ÜºÎ·Î ¿À¹° Åõ±â¸¦ ±ÝÇÕ´Ï´Ù,BAWAL ANG MAGTAPON NG BASURA SA HARAP NG DORMITORYO.,¹Ù¿Ð ¾Ó ¸·µûÆù ³¶ ¹Ù¼ö¶ó »ç ÇÒ¶óÇÁ  ³¶ µµ¸£¹Ì¶Ç·á.
856,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» ¿ÜºÎÀÎ ¸éÈ¸´Â O½Ã±îÁöÀÔ´Ï´Ù,ANG PAG TANGGAP NG BISITA AY HANGGANG 000ORAS LAMANG.,¾Ó ÆÅ ¶¥°©  ³¶ ºñ½Ãµû  ¾ÆÀÌ Ç×°­ 000 ¿À¶ó½º ¶ó¸Á.
857,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» Á¶¸®±â±¸ÀÇ »ç¿ëÀ» ±ÝÇÕ´Ï´Ù,PINAGBABAWAL ANG PAGLULUTO SA LOOB NG DORMITORYO,ÇÇ³«¹Ù¹Ù¿Ð ¾Ó ºý·ç·ç¶Ç  »ç ·¯¿ìºê ³¶ µµ¸£¹Ì¶Ç·á.
858,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» ÁÖ·ù ¹ÝÀÔÀ» ±ÝÇÕ´Ï´Ù,PINABABAWAL ANG MAG STOCK NG MGA ALAK SA LOOB NG DORMITORYO.,ÇÇ³« ¹Ù¹Ù¿Ð ¾Ó ¸·ÀÌ½ºÅ¹  ³¶ ¸Á¾Æ ¾Ë¶ô »ç ·¯¿ìºê ³¶ µµ·Î¹Ì¶Ç·á
859,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³» Áú¼­¸¦ Àß ÁöÅ°¼¼¿ä.,SUNDIN ANG MGA REGULASYON NG DORMITORYO,¼øµò ¾Ó ¸Á¾Æ  ·¹±¼¶ó¼Ç  ³¶ µµ·Î¹Ì¶ß.·á.
860,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç³»¿¡¼­´Â °í¼º¹æ°¡¸¦ ±ÝÇÕ´Ï´Ù,IWASAN ANG MAKALIKHA NG INGAY SA LOOB NG DORMITORYO,ÀÌ¿Í»ê ¾Ó ¸¶±î¸¯ÇÏ ³¶ À×¾ÆÀÌ  »ç ·¯¿ìºê ³¶ µµ·Î¹Ì¶ß·á.
861,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç´Â 1°³¿ù¿¡ 1È¸ Á¡°ËÀ» ÇÕ´Ï´Ù,ISANG BESES ISANG BUWAN NA MAY PAGSUSURI SA LOOB NG DORMITORYO.,ÀÌ»ó º£¼¼½º  ÀÌ»ó  ºÎ¿Ï ³ª ¸¶ÀÌ  ÆÅ¼ö¼ö¸®  »ç ·¯¿ìºê ³¶ µµ·Î¹Ì¶ß·á.
862,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,"±â¼÷»ç´Â ¾ÆÄ§, Àú³áÀ» Á¦°øÇÕ´Ï´Ù",PUEDENG GAMITIN ANG DORMITORYO SA UMAGA AT GABI.,ºÎ¿¡µ­  °¡¹ÌÆ¾  ¾Ó  µµ·Î¹Ì¶ß·á »ç ¿ì¸¶°¡ ¾Ñ °¡ºñ
863,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¸¦ ±ú²ýÀÌ °ü¸®ÇÏ½Ê½Ã¿À. ,PANATILIHING LAGING MALINIS ANG LOOB NG DORMITORYO.,ÆÄ³ª¶î¸®Èù ¶ó±ë ¸¶¸®´Ï½º  ¾Ó ·¯¿ìºê ³¶ µµ·Î¹Ì¶ß·á.
864,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡ ¿ÜºÎÀÎÀ» µ¥·Á¿À¸é ¾ÈµË´Ï´Ù. ,BAWAL ANG MAGDALA NG IBANG TAO SA LOOB NG DORMITORYO.,¹Ù¿Ð ¾Ó ¸·´Þ¶ó ³¶ ¾Æ¹æ µû¿À  »ç ·¯¿ìºê  ³¶ µµ·Î¹Ì¶ß·á .
865,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡ O½Ã±îÁö ÀÔ½ÇÇÏ½Ê½Ã¿ä,KAILANGAN UMUWI NG HANGGANG 0000ORAS  SA DORMITORYO.,"±îÀÏ¾Ó¾È  ¿ì¹«À§ ³¶ Ç×°­ 000 ¿À¶ó½º »ç µµ·Î¹Ì¶ß·á,"
866,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ ´ã¹è¸¦ ÇÇ¿ì¸é ¾ÈµË´Ï´Ù.,"HINDI PUEDE ANG MANIGARILYO SA LOOB NG DORMITORYO,",Èùµð Çª¿¡µ¥ ¾Ó ¸¶´Ï°¡¸±¿ä  »ç ·¯¿ìºê ³¶ µµ·Î¹Ì¶ß·á.
867,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ µµ¹ÚÀ» ÇØ¼­´Â ¾ÈµË´Ï´Ù,HINDI PUEDE ANG MAG SUGAL SA LOOB NG DORMITORYO.,Èùµð Çª¿¡µ¥ ¾Ó ¸·¼ö°¥  »ç ·¯¿ìºê ³¶ µµ·Î¹Ì¶ß·á.
868,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ ¼Ò¶õÀ» ÇÇ¿ì¸é ¾ÈµË´Ï´Ù. ,HUWAG GAGAWA NG INGAY SA LOOB NG DORMITORYO.,ÈÄ¿Î ±î°¡¿Í  ³¶ À×¾ÆÀÌ  »ç ·¯¿ìºê ³¶ µµ·Î¹Ì¶ß·á.
869,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»ç¿¡¼­ À½ÁÖ ÇÏ½Ã¸é ¾ÈµË´Ï´Ù.,HINDI PUEDE ANG MAG INOM NG ALAK SA LOOB NG DORMITORYO.,Èùµð Çª¿¡µ­ ¾Ó ¸·ÀÌ³Ñ ³¶ ¾Ë¶ô »ç ·¯¿ìºê ³¶ µµ¸£¹Ì¶Ç·á
870,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,±â¼÷»çÀÇ ¾ÈÀüÀ» À§ÇÏ¿©  ¤·¤·Àº ±ÝÁöÇÕ´Ï´Ù.,PARA SA KAAYUSAN AT KATAHIMIKAN  SA LOOB NG DORMITORYO  IPINAGBABAWAL ANG¡¦¡¦.,ÆÄ¶ó »ç ±î¾ÆÀ¯»ê ¾Ñ ±îµûÈ÷¹Í¾È  »ç ·¯¿ìºê ³¶ µµ¸£¹Ì¶Ç·á ÀÌ»ß³¶¹Ù¹Ù¿Ð ¾Ó XXX
871,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,²À ³ëÅ© ÇÏ¼¼¿ä,KUMATOK KUNG KINAKAILANGAN .,²Ù¸¶¶È ±Ã ³¢³ª±âÀÏ¾Ó¾È.
872,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,³ª°¥ ¶§¿¡´Â Ç×»ó Àü±â¸¦ ²ô½Ê½Ã¿À. ,SA TUWING LALABAS LAGING I OOF ANG MGA KURYENTE.,»ç ¶ÑÀ® ¶ö¶ó¹Ù½º ¶ó±ë ÀÌ ¿ÀÇÁ ¾Ó ¸Á¾Æ ²ô·ËÅ×.
873,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,³Ê¹« ´Ê°Ô±îÁö ¹Û¿¡´Ù´ÏÁö ¸¶¼¼¿ä.,HUWAG MASYADONG MAGPAKAGABI SA DAAN,ÈÄ¿Î ¸¶»þµ¿ ¸·ºüºü°¡ºñ »ç ´Ù¾È
874,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,´ã¹è´Â °Ç¹°¹Û¿¡¼­ ÇÇ¿ì¼¼¿ä.,KUNG MANINIGARILYO LUMABAS SA  BULWAGAN NG BAHAY. ,±Ã ¸¶´Ï´Ï±â¸±·á ·ç¸¶¹Ù½º »ç ºÒ¿Î¾È ³¶ ¹ÙÇÏÀÌ
875,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¸ÅÀÏ¸ÅÀÏ Ã»¼ÒÇØ ÁÖ¼¼¿ä,MAGLINIS ARAW -ARAW,¸·¸®´Ï½º  ¾Æ¶ó¿ì ¾Æ¶ó¿ì .
876,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¸Ó¸®¸¦ °¨À¸¼¼¿ä ,LAGING HUGASAN ANG IYONG BUHOK.,¶ó±ë ÈÄ°¡»ê ¾Ó ÀÌ¿ë ºÎÇä 
877,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹° »ç¿ë ÈÄ ¼öµµ¸¦ ²À Àá±×¼¼¿ä ,PAGKATAPUS GAMITIN ANG GRIPO SIGURADUHIN LAMANG  NA NAKASARA.,ÆÅ±îµûÇª½º °¡¹Ì¶í ¾Ó ±¸¸³Æ÷ ½Ã±¸¶óµÎÈù ¶ó¸Á ³ª ³ª°¡»ì¶ó
878,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹æÀ» ±ú²ýÀÌ °ü¸®ÇØ¾ßÇØ¿ä.,LAGING PANATILIHING  MALINIS ANG KUWARTO .,¶ó±ë ÆÄ³ª¶î¸®Èþ ¸¶¸®´Ï½º ¾Ó ±¸¿Í¸£¶Ç.
879,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,¹æÀ» ±ú²ýÀÌ Ä¡¿ì¼Å¾ß ÇÕ´Ï´Ù.,LINISIN NG MALINIS ANG KUWARTO,¸®´Ï½Å ³¶ ¸»¸®´Ï½º ¾Ó ±¸¿Í¸£¶Ç.
880,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,ºÒÁ¶½ÉÇÏ¼¼¿ä.,MAG IINGAT SA SUNOG.,¸·ÀÌÀ×¾Ñ »ç ¼ö³ì.
881,3,±â¼÷»ç¹×½Ä´ç,±â¼÷»ç±ÔÄ¢,»¡·¡¸¦ ÀÚÁÖ ÇÏ¼¼¿ä ,LAGING MAGLABA NG LABAHAN,"¶ó±ë ¸·¶ó¹Ù ³¶ ¶ó¹ÙÇÑ,"
